hanja_word,hangul_word
任意性,임의성
統戰,통전
改進,개진
標高,표고
種別,종별
接觸率,접촉률
映寫室,영사실
客中寶體,객중보체
挑戰作,도전작
綿織物,면직물
戰艦,전함
波瀾萬丈,파란만장
後述,후술
民間用,민간용
長兄,장형
禁斷,금단
公館,공관
朝蠅暮蚊,조승모문
剪枝,전지
不順,불순
大革命,대혁명
擔稅層,담세층
文民政治,문민정치
呪文,주문
保險金,보험금
開放的,개방적
搾取當,착취당
暗殺,암살
靑雲,청운
庶民型,서민형
師團長,사단장
和解,화해
實施說,실시설
輸入物,수입물
大與黨,대여당
珍風景,진풍경
回龍顧祖,회룡고조
捺印,날인
定食,정식
個體的,개체적
免稅品,면세품
不寢番,불침번
野薄,야박
內實化,내실화
食後,식후
巷間,항간
近代性,근대성
燃燈,연등
最强數,최강수
失效,실효
構內賣店,구내매점
骨品,골품
手下,수하
人性,인성
勉學,면학
坑木,갱목
經路圖,경로도
貧民窟,빈민굴
折衷案,절충안
女從業員,여종업원
愚衆,우중
實保管,실보관
責任制,책임제
新正,신정
人力難,인력난
仲介業者,중개업자
下午,하오
運身,운신
張石,장석
朝出暮歸,조출모귀
神經痛,신경통
徵收部,징수부
未書名,미서명
野獸的,야수적
改編案,개편안
機關車,기관차
要求,요구
社交,사교
暗暗裏,암암리
大衆文化,대중문화
水準級,수준급
學士帽,학사모
隔年,격년
豫備品,예비품
石灰層,석회층
特許,특허
評議會,평의회
氣論,기론
適任者,적임자
越津乘船,월진승선
妥協,타협
保護席,보호석
陰謀劇,음모극
家父長制的,가부장제적
七十一,칠십일
建築物,건축물
立法案,입법안
法圖,법도
有口不言,유구불언
祈福性,기복성
非統治,비통치
問題點,문제점
今後,금후
休息處,휴식처
俊兄,준형
大穴,대혈
獨步,독보
淸淨機,청정기
變貌,변모
本宮,본궁
佳話,가화
擊毬,격구
不滿,불만
勝利,승리
混亂,혼란
使節團長,사절단장
聯動制,연동제
水災,수재
主唱,주창
甲午改革,갑오개혁
漂流當,표류당
同質感,동질감
興國,흥국
牛遇,우우
地檢,지검
答狀,답장
外孫女,외손녀
有常,유상
階名,계명
規則,규칙
長調,장조
引致,인치
裁量,재량
雜貨,잡화
擁護,옹호
新刊,신간
猜忌心,시기심
俯瞰法,부감법
報答,보답
修正案,수정안
日光,일광
喜捨,희사
立脚,입각
博士,박사
實情,실정
淫談悖說,음담패설
所有主,소유주
接近法,접근법
詰難,힐난
誘惑,유혹
問題,문젯
正反對,정반대
感光紙,감광지
主思派,주사파
倡義,창의
高冷地,고랭지
別-別,별의별
記念會,기념회
手指,수지
表現力,표현력
經濟史的,경제사적
口實,구실
企業的,기업적
捕鯨,포경
閉經期,폐경기
不動産業者,부동산업자
毒種,독종
英語科,영어과
同胞愛,동포애
有機農,유기농
連繫性,연계성
不可避性,불가피성
提議,제의
建築學界,건축학계
特定日,특정일
破綻者,파탄자
東西,동서
猛虎型,맹호형
屈辱的,굴욕적
聲音笑貌,성음소모
無男獨女,무남독녀
考古,고고
彼此,피차
九十七,구십칠
硏究所長,연구소장
小僧,소승
法官,법관
獄中,옥중
削株掘根,삭주굴근
皇宮,황궁
明敏,명민
家屋臺帳,가옥대장
學內,학내
公務,공무
慘憺,참담
體溫計,체온계
雜商人,잡상인
智異山,지리산
洗淨劑,세정제
魚市場,어시장
兩便,양편
湖畔,호반
天下第一,천하제일
營養課長,영양과장
陵參奉,능참봉
靑色,청색
栽培,재배
管掌,관장
敎大,교대
過消費,과소비
道敎,도교
終映,종영
速決,속결
定冠詞,정관사
欺瞞策,기만책
兵家常事,병가상사
理論的,이론적
卓上時計,탁상시계
權力層,권력층
百八十,백팔십
名山,명산
陰性的,음성적
復古,복고
兼床,겸상
不蔽風雨,불폐풍우
監視網,감시망
入會,입회
三育,삼육
限界性,한계성
傭兵,용병
友好,우호
亂世,난세
下卷,하권
分離主義,분리주의
簡素化,간소화
異性愛,이성애
短身,단신
氣絶-風,기절초풍
斡旋,알선
去者勿追,거자물추
自然保護,자연보호
中央的,중앙적
冬扇夏爐,동선하로
登退場,등퇴장
無計劃性,무계획성
認識度,인식도
不孝莫甚,불효막심
階級化,계급화
試論的,시론적
微服,미복
隨鄕入鄕,수향입향
短篇,단편
機能性,기능성
構成員,구성원
出版人,출판인
減量,감량
運航權,운항권
無感覺,무감각
位階,위계
利文,이문
惡質分子,악질분자
內譯書,내역서
社交的,사교적
西紀,서기
壽福康寧,수복강녕
尊影,존영
金屬器,금속기
百六十七,백육십칠
器量,기량
民間團體,민간단체
雪憤伸寃,설부신원
國調權,국조권
美食,미식
粥沙鉢,죽사발
援護,원호
年板,년판
遺跡,유적
高等係,고등계
高下,고하
配點,배점
淪落,윤락
反具象的,반구상적
額面價額,액면가액
症候群,증후군
汎改革,범개혁
蓄積,축적
超高集積,초고집적
最善,최선
演奏所,연주소
周忌,주기
平泳,평영
不信感,불신감
圓熟性,원숙성
和親,화친
再加熱,재가열
時計錘,시계추
制憲,제헌
寄居,기거
八賤,팔천
福不重至,복부중지
硏究,연구
出漁,출어
晩唐,만당
雙眼鏡,쌍안경
回收率,회수율
野卑,야비
食水原,식수원
決定力,결정력
妊娠,임신
變遷,변천
公認,공인
改革派,개혁파
接禮,접례
肉薄,육박
一體,일체
雇用者,고용자
陶瓷器,도자기
歸鄕客,귀향객
屈折力,굴절력
暗澹,암담
警査,경사
不和性,불화성
二重性,이중성
淸純美,청순미
預拂機,예불기
夜間作業,야간작업
對象神,대상신
赤兎馬,적토마
同乘,동승
高低,고저
色素,색소
缺航,결항
造成,조성
君臣,군신
汚泥,오니
劃一,획일
地面,지면
袍衣,포의
自責點,자책점
空前,공전
橫波,횡파
造作,조작
荒土,황토
不協和音,불협화음
結集力,결집력
壯元,장원
商船,상선
充員,충원
外國製,외국제
攝政,섭정
財産制,재산제
陰德陽報,음덕양보
九州,구주
虛構的,허구적
鬪爭家,투쟁가
番地,번지
賜牌,사패
運賃,운임
慣用語,관용어
幼年,유년
溫如玉,온여옥
反省,반성
目標點,목표점
道理,도리
考慮,고려
天罰,천벌
不買,불매
變換,변환
供給量,공급량
極微,극미
非專門性,비전문성
朝雲暮雨,조운모우
紳士的,신사적
當分間,당분간
慘狀,참상
淫荒,음황
地勢,지세
保證書,보증서
凶變,흉변
一大,일대
買入,매입
要目,요목
照準,조준
只今,지금
急派,급파
缺課,결과
千萬多幸,천만다행
運動力,운동력
女子部,여자부
一部分,일부분
優勝圈,우승권
特融,특융
定價票,정가표
複製版,복제판
解散,해산
再挑戰,재도전
外水,외수
邑各不同,읍각부동
內部者,내부자
該博,해박
單元,단원
正二品,정이품
臺座,대좌
成員,성원
重力,중력
飽滿,포만
北魚脯,북어포
性戱弄,성희롱
東盟,동맹
汚泥層,오니층
工産品,공산품
存在者,존재자
不平等,불평등
數量,수량
異國種,이국종
締結,체결
末路,말로
韓醫師,한의사
重水,중수
述懷,술회
劣勢,열세
再生産的,재생산적
大使館,대사관
中心說,중심설
器樂科,기악과
紫朱色,자주색
形成,형성
大同小異,대동소이
市草,시초
判明,판명
博物學,박물학
名門巨族,명문거족
自初至終,자초지종
生活樣式,생활양식
茶具,다구
文言,문언
荒蕪地,황무지
敬語,경어
人道主義,인도주의
紅樹林,홍수림
確保,확보
民族意識,민족의식
目不見睫,목불견첩
告發,고발
結社,결사
作用力,작용력
造形性,조형성
同行人,동행인
未達,미달
十匙一飯,십시일반
工作員,공작원
印刷術,인쇄술
忠淸道,충청도
招聘,초빙
道德的,도덕적
氷下,빙하
諜報戰,첩보전
瞥眼間,별안간
西歐語,서구어
出禁,출금
魔王,마왕
快適,쾌적
敎皇,교황
供給責,공급책
尊屬,존속
閘門,갑문
多元化,다원화
實去來,실거래
日記帳,일기장
死地,사지
停戰,정전
幕僚,막료
對策案,대책안
預置金,예치금
沈痛,침통
緊密感,긴밀감
彫塑性,조소성
沙彌僧,사미승
陸橋,육교
暖冬,난동
自慢心,자만심
化身,화신
警護,경호
當歸,당귀
一連,일련
五穀,오곡
行惡,행악
淫談,음담
改憲案,개헌안
水分量,수분량
木石,목석
音響,음향
主君制,주군제
無批判的,무비판적
不及馬腹,불급마복
生命的,생명적
紙雨傘,지우산
封豕長蛇,봉시장사
購買,구매
共通語,공통어
反撥力,반발력
自習書,자습서
奸計,간계
寄贈,기증
治癒,치유
品制,품제
祖國,조국
棲息地,서식지
朝野,조야
退場當,퇴장당
小市民的,소시민적
脫稅王,탈세왕
胞胎,포태
入選作,입선작
通話圈,통화권
各居性,각거성
接見,접견
每日每日,매일매일
純化美,순화미
一行,일행
國道,국도
夜以繼日,야이계일
公文書,공문서
脫政治的,탈정치적
尾燈,미등
月給封套,월급봉투
機務,기무
派出所長,파출소장
靑錦袴,청금고
小錨展,소묘전
英語部,영어부
進行者賞,진행자상
關係國,관계국
男子部,남자부
人絹,인견
太極旗,태극기
校服,교복
先驅者,선구자
下端,하단
貿易船,무역선
高歇無常,고헐무상
斜紋織,사문직
私田,사전
內用性,내용성
踏襲,답습
獨斷的,독단적
規定化,규정화
白灰,백회
標準,표준
曜日,요일
自意,자의
萬善,만선
製造,제조
模型實驗,모형실험
創建日,창건일
古跡地,고적지
失手談,실수담
中層,중층
文學書,문학서
電話費,전화비
酋長,추장
乞不竝行,걸불병행
不安,불안
後任者,후임자
未測深淺,미측심천
名望家,명망가
福壽草,복수초
幽靈,유령
靑春,청춘
登攀,등반
長天,장천
號角,호각
中緯度,중위도
同時代性,동시대성
人事課,인사과
發表力,발표력
濕生,습생
猿猴取月,원후취월
其人田,기인전
事業者,사업자
免許,면허
抑何心情,억하심정
判定勝,판정승
立春節,입춘절
投射,투사
難澁,난삽
自轉車,자전거
登山家,등산가
食道樂,식도락
溯及,소급
自發性,자발성
植物人間,식물인간
賭博場,도박장
大腸菌,대장균
歌曲集,가곡집
堯舜時節,요순시절
停職,정직
我國,아국
多分,다분
海松,해송
所有權,소유권
比喩法,비유법
底邊層,저변층
振動,진동
校庭,교정
三千里,삼천리
再妥協,재타협
闊葉樹林,활엽수림
水溶性,수용성
本格,본격
投機心,투기심
親和力,친화력
弘報,홍보
村主位畓,촌주위답
墩臺,돈대
時事性,시사성
獨食論,독식론
心理戰,심리전
反對給付,반대급부
薰氣,훈기
廣告主,광고주
右派,우파
推理劇的,추리극적
利害關係,이해관계
音韻,음운
敎養人,교양인
左顧右眄,좌고우면
功致辭,공치사
解約,해약
美術賞,미술상
營業時間,영업시간
唯識論,유식론
廣範圍性,광범위성
反對便,반대편
玉童子,옥동자
巨人,거인
地域村,지역촌
養生法,양생법
生家,생가
走向,주향
譯書,역서
非命橫死,비명횡사
聯合通信,연합통신
分給制,분급제
出身者,출신자
竝立,병립
二壘打,이루타
宿命論的,숙명론적
分室,분실
軍國,군국
百發百中,백발백중
買占,매점
參政權,참정권
辦公費,판공비
飮用量,음용량
同點,동점
六部,육부
志向,지향
議會,의회
派出所,파출소
重船,중선
六萬,육만
長女,장녀
良貨,양화
國防力,국방력
雜誌名,잡지명
十常,십상
攝生,섭생
舊式,구식
相考,상고
技術科,기술과
罪質,죄질
善男善女,선남선녀
私的,사적
着冠,착관
被征服者,피정복자
屈服,굴복
法令案,법령안
放蕩,방탕
形容詞,형용사
貨物車,화물차
割當制,할당제
非歷史的,비역사적
傾聽,경청
國民運動,국민운동
救護物資,구호물자
整齊性,정제성
善敗由己,선패유기
技術力,기술력
出奔,출분
化生,화생
果敢,과감
經濟國,경제국
遊興街,유흥가
各自各自,각자각자
初轉,초전
營業用,영업용
緊急,긴급
地價,지가
投宿,투숙
士大夫家,사대부가
遺言狀,유언장
工大,공대
出動,출동
音調,음조
車輪乘,차륜승
不孝,불효
大體,대체
愛鄕,애향
認知的,인지적
漸漸,점점
病魔,병마
完成度,완성도
我歌査唱,아가사창
土着族,토착족
異樣船,이양선
石塔,석탑
操心性,조심성
日曜日,일요일
生態系,생태계
逆機能,역기능
獨占慾,독점욕
雜居,잡거
列傳,열전
居西干,거서간
愛好度,애호도
資産,자산
過飮,과음
情緖的,정서적
指揮官,지휘관
一毛不拔,일모불발
國文學者,국문학자
牧童,목동
遠近法的,원근법적
全鰒,전복
難視聽,난시청
堪當,감당
古典主義者,고전주의자
崇尙,숭상
百體,백체
無能力者,무능력자
公訴狀,공소장
眼鏡,안경
李朝,이조
班列,반열
從一品,종일품
娛樂會,오락회
貫通,관통
最優先的,최우선적
盲玩丹靑,맹완단청
將兵,장병
五大陸,오대륙
瓷器,자기
廢資材,폐자재
杞人之憂,기인지우
民治,민치
二元化,이원화
寓意劇,우의극
顚覆的,전복적
愛嬌,애교
月收入,월수입
副次官補,부차관보
決斷,결단
巨匠,거장
父親喪,부친상
特秀,특수
生化學科,생화학과
內子,내자
象徵化,상징화
匿名的,익명적
要件,요건
表面化,표면화
輕蔑的,경멸적
虛無孟浪,허무맹랑
排出口,배출구
好事多魔,호사다마
事大思想,사대사상
團體戰,단체전
壯版,장판
冷藏庫,냉장고
兩用型,양용형
大略的,대략적
類似,유사
留保,유보
琵琶,비파
總領事館,총영사관
非大衆化,비대중화
哀慶事,애경사
日氣,일기
血戰,혈전
綠靑色,녹청색
男優,남우
老將,노장
渗透性,삼투성
前陣,전진
定例,정례
本非我物,본비아물
本科,본과
病理,병리
指導官室,지도관실
製材,제재
自作地,자작지
賦課,부과
共匪,공비
要職,요직
位階秩序,위계질서
石綿,석면
病問安,병문안
眞味,진미
犯法,범법
經驗主義的,경험주의적
放送局,방송국
殷盛,은성
別錦房,별금방
任用制,임용제
孵化,부화
構造論的,구조론적
低劣,저열
適否,적부
大衆化主義,대중화주의
無生物,무생물
主題歌,주제가
回復勢,회복세
靜止,정지
對外,대외
反政府,반정부
揭揚,게양
基督敎式,기독교식
共同墓地,공동묘지
相扶相助,상부상조
就業班,취업반
通則,통칙
厭世主義,염세주의
鷄卵形,계란형
精神史的,정신사적
孕胎,잉태
弘益,홍익
中斷,중단
進行者,진행자
因習,인습
祝祭日,축제일
官吏,관리
靈安室,영안실
守令,수령
非但,비단
武術人,무술인
形便,형편
各級,각급
阿修羅,아수라
歌劇,가극
發行權,발행권
與民同樂,여민동락
反共,반공
人的,인적
氣塞昏絶,기색혼절
一週日,일주일
便­,편쌈
從屬,종속
扮裝師,분장사
審理,심리
苦樂,고락
公開論者,공개론자
多發的,다발적
互生,호생
姓氏,성씨
直觀,직관
登用,등용
釀造,양조
長利,장리
刮目,괄목
自進,자진
逢變,봉변
黑心,흑심
九山,구산
死藏,사장
原狀態,원상태
完成型,완성형
行方不明,행방불명
交着,교착
原産地,원산지
學堂,학당
假說的,가설적
再公演,재공연
週末,주말
海戰,해전
自給自足,자급자족
波動論,파동론
不可不,불가불
有害性,유해성
書藝,서예
出廷,출정
防犯,방범
多國籍軍,다국적군
騎虎之勢,기호지세
役制,역제
一家親戚,일가친척
細胞膜,세포막
市價額,시가액
金科玉條,금과옥조
師弟,사제
漁獲,어획
空港,공항
超自然主義,초자연주의
民議院,민의원
修習記者,수습기자
沈滯,침체
頭冠,두관
總槪念,총개념
偏重,편중
賤民的,천민적
萬古常靑,만고상청
絶對精神,절대정신
倍日幷行,배일병행
浮石,부석
墮落相,타락상
交分,교분
食器,식기
地表面,지표면
打擊,타격
佩物,패물
健筆,건필
微弱,미약
受動,수동
月俸,월봉
直觀力,직관력
移動式,이동식
新興,신흥
最高度,최고도
制止,제지
新製品,신제품
熟議,숙의
雨林,우림
笑裏藏刀,소리장도
牽馬,경마
松油,송유
示唆點,시사점
講座,강좌
火田民,화전민
玄妙,현묘
作之不已,작지불이
棗栗梨柿,조율이시
飛行船,비행선
再契約,재계약
店員,점원
引上案,인상안
邊方,변방
安定,안정
毒氣,독기
兼任,겸임
防彈服,방탄복
加味,가미
大流行,대유행
藝術的,예술적
文學,문학
內密,내밀
戶籍,호적
事業部長,사업부장
室內用品,실내용품
高危險,고위험
契會,계회
源泉,원천
洽足,흡족
組織員,조직원
對應策,대응책
掘鑿,굴착
正裝式,정장식
蒸發量,증발량
完全性,완전성
宿西食東,숙서식동
率獸食人,솔수식인
減縮案,감축안
色眼鏡,색안경
運轉士,운전사
高麗,고려
劇場難,극장난
大循環,대순환
投金,투금
知識水準,지식수준
婚姻式,혼인식
手舞足蹈,수무족도
民防衛,민방위
敎養書,교양서
契約書,계약서
燒酒盞,소주잔
無地,무지
西方淨土,서방정토
直流,직류
協調,협조
分隊長,분대장
懦弱,나약
順位,순위
畵想,화상
死者,사자
朝夕刊制,조석간제
命令語,명령어
檢査費,검사비
野票,야표
夫唱婦隨,부창부수
晝夜長川,주야장천
祭典,제전
觀念的,관념적
鎔接棒,용접봉
前功,전공
實行,실행
同情,동정
爭點化,쟁점화
雲中白鶴,운중백학
秘訣,비결
新大陸,신대륙
綠茶,녹차
上佐平,상좌평
安全瓣,안전판
本廳,본청
入校,입교
假相,가상
緩急,완급
認識,인식
門前,문전
錯誤,착오
題目,제목
百七十五,백칠십오
克伐怨慾,극벌원욕
移動圖書館,이동도서관
漏水,누수
選拔,선발
福祉科,복지과
安危,안위
對立的,대립적
筒形,통형
安靜,안정
果實飮料,과실음료
時針,시침
七百,칠백
激情的,격정적
血鬪,혈투
外延化,외연화
四十初襪,사십초말
法會,법회
盟休,맹휴
一方性,일방성
結末部,결말부
秘敎的,비교적
靑年層,청년층
窮究,궁구
行長,행장
外叔,외숙
文藝誌,문예지
期限,기한
能事,능사
頹廢,퇴폐
家庭主婦,가정주부
水疱型,수포형
收穫,수확
蹴球界,축구계
商品化權者,상품화권자
逆耳之言,역이지언
斡旋者,알선자
惡夢,악몽
端細胞,단세포
中繼室,중계실
點檢當,점검당
因襲的,인습적
敎人,교인
良弓難張,양궁난장
增强,증강
子宮,자궁
史料的,사료적
悲哀,비애
美人,미인
聖化,성화
中途,중도
加勢,가세
休紙桶,휴지통
步哨,보초
刑事部,형사부
救急藥,구급약
出現,출현
實學派,실학파
協定案,협정안
防壁,방벽
前覆後戒,전복후계
繼承的,계승적
住民,주민
枯焦日,고초일
最年少者,최연소자
自由化率,자유화율
投票紙,투표지
代身,대신
成形醫,성형의
入水,입수
時代,시대
製作所,제작소
承繼權,승계권
傷兵,상병
畵素,화소
緣木求魚,연목구어
巨家大族,거가대족
指揮部,지휘부
裝飾物,장식물
補血,보혈
大企業,대기업
退治,퇴치
舌乾脣焦,설건순초
素子,소자
繁殖力,번식력
自省,자성
統一案,통일안
神位,신위
如拔痛齒,여발통치
有形無形,유형무형
理髮師,이발사
生放,생방
電信柱,전신주
起源論,기원론
公正,공정
貧國,빈국
部品化,부품화
石佛,석불
陸地行船,육지행선
船室,선실
有能,유능
末期的,말기적
合倂症,합병증
電力難,전력난
組別,조별
貫通型,관통형
新生兒,신생아
氣勢,기세
成形外科學,성형외과학
不道德性,부도덕성
別冊,별책
兩班,양반
發題者,발제자
傾向劇,경향극
群像,군상
收容者,수용자
荒城,황성
面會室,면회실
內面,내면
紅榴石,홍류석
勞動圈,노동권
會心,회심
引渡,인도
催眠,최면
優勝,우승
中學,중학
面刀,면도
血友病,혈우병
累卵之勢,누란지세
果樹,과수
表現體,표현체
送信,송신
分裂症,분열증
遮斷制,차단제
激變,격변
管轄,관할
直去來,직거래
不足分,부족분
花柳界,화류계
民泊,민박
苦肉之策,고육지책
散士,산사
東西不辨,동서불변
破紙,파지
戰勝國,전승국
二輪車,이륜차
死産,사산
二千,이천
相續論,상속론
舍監,사감
山田,산전
共榮,공영
四學,사학
訓練,훈련
境遇,경우
關係法,관계법
回轉子,회전자
序頭,서두
預金額,예금액
減輕,감경
完決感,완결감
忘年之交,망년지교
運動員,운동원
巡訪,순방
祝典,축전
石築物,석축물
壯年,장년
撞球,당구
製紙業體,제지업체
海峽,해협
撒布,살포
材料費,재료비
未生馬,미생마
下水溝,하수구
臨迫,임박
一邊,일변
倭館,왜관
觀光團地,관광단지
敗色,패색
共感帶,공감대
木製,목제
猥濫,외람
陰數,음수
銀幕,은막
越權行爲,월권행위
侮辱的,모욕적
調理器,조리기
宿泊業所,숙박업소
現象,현상
破片,파편
不誠實,불성실
感觸,감촉
判示,판시
打殺,타살
寶石,보석
特例,특례
豫想者,예상자
事業會,사업회
學報,학보
官界,관계
落胎罪,낙태죄
敗家亡身,패가망신
直屬,직속
反眞骨的,반진골적
純全,순전
豁達,활달
作業量,작업량
娛樂的,오락적
波紋,파문
言論學,언론학
來日,내일
訛傳,와전
官僚制,관료제
矛盾點,모순점
官僚層,관료층
行協,행협
模倣,모방
音樂隊,음악대
佃戶制,전호제
誘拐犯,유괴범
焦燥,초조
創作者,창작자
分斷,분단
消息,소식
貧民,빈민
織造,직조
憤氣,분기
現職,현직
敵對視,적대시
熱讀,열독
金銀房,금은방
延長感,연장감
搬出入,반출입
安全,안전
妄想家,망상가
後孫,후손
撤軍,철군
新規,신규
神宮,신궁
等神,등신
總參謀長,총참모장
秘密文書,비밀문서
大隊,대대
天性,천성
匪躬之節,비궁지절
敎理,교리
用意,용의
交通巡警,교통순경
再生的,재생적
暗記,암기
早退,조퇴
娼女,창녀
府兵制,부병제
刻骨痛恨,각골통한
貧農,빈농
秋收主義者,추수주의자
副所長,부소장
未開地,미개지
浸水,침수
緻密,치밀
宮城,궁성
物神主義,물신주의
議論,의논
責任者,책임자
人民學校,인민학교
一方的,일방적
罰科金,벌과금
報生以死,보생이사
時代錯誤,시대착오
裁判廷,재판정
意思不到處,의사부도처
一月,일월
悤悤,총총
部分戰,부분전
草案,초안
催促,최촉
凍氷寒雪,동빙한설
年功序列,연공서열
百中節,백중절
時計,시계
刺戟,자극
變革期,변혁기
物我一體,물아일체
表現的,표현적
執着,집착
提報綴,제보철
返納,반납
無窮無盡,무궁무진
受講證,수강증
萬壽無疆,만수무강
回通的,회통적
會員,회원
角化型,각화형
美術的,미술적
蒸氣,증기
覆水難收,복수난수
退任,퇴임
必勝,필승
目的論的,목적론적
純潔無垢,순결무구
行人,행인
査閱式,사열식
自信,자신
道議會,도의회
一面的,일면적
封建制論者,봉건제론자
商標率,상표율
緘口令,함구령
對中,대중
觀測器,관측기
管理官,관리관
通俗,통속
光風霽月,광풍제월
男女平等,남녀평등
日子,일자
後期,후기
理解心,이해심
啓導,계도
暴騰,폭등
述語學,술어학
成形學的,성형학적
速度比,속도비
潛水艇,잠수정
癌的,암적
怏宿,앙숙
公共,공공
淸水,청수
本質論,본질론
受任,수임
善行無鐵迹,선행무철적
大展示室,대전시실
行動的,행동적
談言微中,담언미중
福利,복리
志士的,지사적
看護服,간호복
有死無二,유사무이
頑固,완고
補闕,보궐
時報,시보
白癡,백치
滯症,체증
消失,소실
小爐,소로
合宿所,합숙소
冬柏,동백
婦女,부녀
合法則性,합법칙성
懸賞金,현상금
一般部,일반부
脫水,탈수
負擔金,부담금
敷地,부지
實錄,실록
再登場,재등장
病苦,병고
社長,사장
斷熱材,단열재
薔薇園,장미원
都賣業,도매업
地理觀,지리관
一片丹心,일편단심
極左,극좌
生命力,생명력
人造物,인조물
細分化,세분화
山高水長,산고수장
過速,과속
滿面,만면
多線的,다선적
經濟力,경제력
共産軍,공산군
積極的,적극적
飛行士,비행사
事實,사실
軌跡,궤적
陪席,배석
都農,도농
社會團體,사회단체
農事,농삿
煽動部,선동부
斷産,단산
保藏,보장
在野,재야
紡紗紬,방사주
買辦性,매판성
一步,일보
辭典式,사전식
領域的,영역적
鍵盤,건반
解放,해방
氷菓,빙과
自己規定,자기규정
累進稅,누진세
祭祀床,제사상
主縣,주현
災難,재난
小賣商,소매상
漫畵,만화
都護,도호
降等,강등
愛好家,애호가
不吉,불길
閑暇,한가
下三道,하삼도
孔雀,공작
假居住,가거주
强弱不同,강약부동
高級文化,고급문화
街談巷說,가담항설
政略的,정략적
存廢,존폐
外敎,외교
主軸,주축
回甲,회갑
包裝術,포장술
速度計,속도계
春夏秋冬,춘하추동
負擔層,부담층
商人,상인
喊聲,함성
場面場面,장면장면
一族,일족
藝術家,예술가
朋友有信,붕우유신
蠢動,준동
胥動浮言,서동부언
見物生心,견물생심
集合的,집합적
哀怨,애원
自國民,자국민
鬪士,투사
生活信條,생활신조
賤視,천시
敎育誌,교육지
結局,결국
四次元的,사차원적
直三角形,직삼각형
低質化,저질화
著名,저명
大陸,대륙
擧論,거론
四時長,사시장
小葉,소엽
槍劍,창검
農幕,농막
刑務所,형무소
屛風,병풍
拈華示衆,염화시중
等閑視,등한시
代代孫孫,대대손손
新風,신풍
善意志,선의지
假定,가정
比肩,비견
王陵,왕릉
善防,선방
活動,활동
官僚主義的,관료주의적
趣旨,취지
臺詞法,대사법
心弱,심약
占據,점거
破廉恥,파렴치
會談場,회담장
不知,부지
敎育令,교육령
無量無邊,무량무변
遊覽,유람
小紋綾,소문능
嚆矢,효시
額子式,액자식
大變則,대변칙
高地帶,고지대
喜喜樂樂,희희낙락
寢室,침실
虐待,학대
出席,출석
末學膚受,말학부수
競技場,경기장
量感,양감
唐詩,당시
要地,요지
坐像,좌상
對生,대생
檢閱,검열
空洞,공동
肉質,육질
女職員,여직원
非現實性,비현실성
血氣,혈기
田園都市,전원도시
面如冠玉,면여관옥
菽麥不辨,숙맥불변
再投入,재투입
不斷,부단
整地,정지
殘雪,잔설
借入金,차입금
態勢,태세
住居地,주거지
兜率天,도솔천
配當率,배당률
小路,소로
婚約,혼약
局地,국지
冒瀆,모독
富商,부상
渡江,도강
不在者,부재자
高嶺地,고령지
狹窄症,협착증
行障,행장
無風地帶,무풍지대
性理學,성리학
妻兄,처형
圓孔方木,원공방목
他意,타의
自問自答,자문자답
利用者,이용자
電話網,전화망
活火山,활화산
卓上出版,탁상출판
公判部,공판부
投票日,투표일
多種多樣,다종다양
窮極點,궁극점
未收金,미수금
食體驗記,식체험기
木曜,목요
吾不關焉,오불관언
何時,하시
行政家,행정가
間諜,간첩
盛況裏,성황리
賞與金,상여금
私費,사비
愛好,애호
大吉,대길
無醫村,무의촌
討伐,토벌
結束體,결속체
事故率,사고율
防牌,방패
小型,소형
鴛鴦衾枕,원앙금침
協演,협연
五加皮,오가피
南美,남미
事變,사변
文明,문명
立地,입지
曾孫子,증손자
母會社,모회사
誤差,오차
求心點,구심점
容易,용이
自己犧牲,자기희생
平常心,평상심
唯氣論,유기론
紅典,홍전
再促求,재촉구
憾情的,감정적
滿點,만점
經過,경과
動哨,동초
單純化,단순화
光線,광선
佛家,불가
小兒痲痺,소아마비
射空中鵠,사공중곡
活版,활판
中流,중류
生年月日,생년월일
視角,시각
試案,시안
力透紙背,역투지배
自立性,자립성
人口率,인구율
前番,전번
作業服,작업복
紫外線,자외선
生存權的,생존권적
新兵,신병
電磁氣波,전자기파
理念的,이념적
罪責感,죄책감
入籍,입적
設立,설립
財團,재단
文敎,문교
瘠薄,척박
積極化,적극화
詩碑,시비
貴族,귀족
短期日,단기일
再成長,재성장
緣起,연기
視角差,시각차
本寺,본사
腹部,복부
書誌學,서지학
反響,반향
才談,재담
科學科,과학과
舊石器人,구석기인
自由職種,자유직종
無言,무언
油類,유류
學資金,학자금
隘路,애로
集點,집점
作業,작업
顔面部,안면부
敎委,교위
人格的,인격적
獵銃,엽총
油田,유전
高談峻論,고담준론
母音,모음
硏究官,연구관
常溫,상온
多目的,다목적
獨力,독력
歡迎式場,환영식장
保社,보사
人本主義的,인본주의적
慘變,참변
集魚,집어
作文,작문
强迫,강박
抑留,억류
洋食,양식
護送,호송
官奴,관노
油頭粉面,유두분면
心氣,심기
稀少,희소
自然現象,자연현상
三頭筋,삼두근
土俗的,토속적
潮汐,조석
前身,전신
當選者,당선자
特次,특차
略少,약소
一新,일신
達觀,달관
目的意識,목적의식
對內的,대내적
切痛,절통
歡呼,환호
曲線,곡선
託兒,탁아
圖式性,도식성
學說,학설
硬化症,경화증
極度,극도
落下傘,낙하산
酌水成禮,작수성례
